Code,Zone,Type,YearFreq,MinMag,Bval,Lat,Lon,Dep,Desc
CYNG_INTER_1_1,1,INTER,0.00753533,4.98,0.9,25.5,122.3,40.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CYNG_INTER_1_2,1,INTER,0.0075356,4.98,0.9,25.5,122.4,40.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CYNG_INTER_1_3,1,INTER,0.00753563,4.98,0.9,25.5,122.5,40.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CYNG_INTER_1_4,1,INTER,0.00753536,4.98,0.9,25.5,122.6,40.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CYNG_INTER_1_5,1,INTER,0.00753491,4.98,0.9,25.5,122.7,40.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CYNG_INTER_1_6,1,INTER,0.00753453,4.98,0.9,25.5,122.8,40.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CYNG_INTER_1_7,1,INTER,0.00753432,4.98,0.9,25.5,122.9,40.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CYNG_INTER_1_8,1,INTER,0.00753424,4.98,0.9,25.5,123.0,40.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CYNG_INTER_1_9,1,INTER,0.00755144,4.98,0.9,25.4,122.3,40.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CYNG_INTER_1_10,1,INTER,0.00755233,4.98,0.9,25.4,122.4,40.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CYNG_INTER_1_11,1,INTER,0.00755186,4.98,0.9,25.4,122.5,40.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CYNG_INTER_1_12,1,INTER,0.0075495,4.98,0.9,25.4,122.6,40.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CYNG_INTER_1_13,1,INTER,0.00754608,4.98,0.9,25.4,122.7,40.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CYNG_INTER_1_14,1,INTER,0.00754316,4.98,0.9,25.4,122.8,40.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CYNG_INTER_1_15,1,INTER,0.00754146,4.98,0.9,25.4,122.9,40.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CYNG_INTER_1_16,1,INTER,0.00754072,4.98,0.9,25.4,123.0,40.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CYNG_INTER_1_17,1,INTER,0.00761946,4.98,0.9,25.3,122.3,40.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CYNG_INTER_1_18,1,INTER,0.00762146,4.98,0.9,25.3,122.4,40.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CYNG_INTER_1_19,1,INTER,0.00761637,4.98,0.9,25.3,122.5,40.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CYNG_INTER_1_20,1,INTER,0.00760155,4.98,0.9,25.3,122.6,40.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CYNG_INTER_1_21,1,INTER,0.00758149,4.98,0.9,25.3,122.7,40.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CYNG_INTER_1_22,1,INTER,0.00756441,4.98,0.9,25.3,122.8,40.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CYNG_INTER_1_23,1,INTER,0.00755423,4.98,0.9,25.3,122.9,40.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CYNG_INTER_1_24,1,INTER,0.00754953,4.98,0.9,25.3,123.0,40.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CYNG_INTER_1_25,1,INTER,0.00791385,4.98,0.9,25.2,122.3,40.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CYNG_INTER_1_26,1,INTER,0.00790688,4.98,0.9,25.2,122.4,40.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CYNG_INTER_1_27,1,INTER,0.00787317,4.98,0.9,25.2,122.5,40.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CYNG_INTER_1_28,1,INTER,0.00780347,4.98,0.9,25.2,122.6,40.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CYNG_INTER_1_29,1,INTER,0.00771525,4.98,0.9,25.2,122.7,40.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CYNG_INTER_1_30,1,INTER,0.00764039,4.98,0.9,25.2,122.8,40.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CYNG_INTER_1_31,1,INTER,0.00759438,4.98,0.9,25.2,122.9,40.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CYNG_INTER_1_32,1,INTER,0.00757171,4.98,0.9,25.2,123.0,40.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CYNG_INTER_1_33,1,INTER,0.00890364,4.98,0.9,25.1,122.3,40.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CYNG_INTER_1_34,1,INTER,0.00882352,4.98,0.9,25.1,122.4,40.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CYNG_INTER_1_35,1,INTER,0.00866922,4.98,0.9,25.1,122.5,40.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CYNG_INTER_1_36,1,INTER,0.00842189,4.98,0.9,25.1,122.6,40.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CYNG_INTER_1_37,1,INTER,0.0081323,4.98,0.9,25.1,122.7,40.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CYNG_INTER_1_38,1,INTER,0.00788838,4.98,0.9,25.1,122.8,40.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CYNG_INTER_1_39,1,INTER,0.00773252,4.98,0.9,25.1,122.9,40.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CYNG_INTER_1_40,1,INTER,0.00764896,4.98,0.9,25.1,123.0,40.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CYNG_INTER_1_41,1,INTER,0.0112884,4.98,0.9,25.0,122.3,40.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CYNG_INTER_1_42,1,INTER,0.0109611,4.98,0.9,25.0,122.4,40.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CYNG_INTER_1_43,1,INTER,0.0104731,4.98,0.9,25.0,122.5,40.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CYNG_INTER_1_44,1,INTER,0.00981718,4.98,0.9,25.0,122.6,40.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CYNG_INTER_1_45,1,INTER,0.00911079,4.98,0.9,25.0,122.7,40.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CYNG_INTER_1_46,1,INTER,0.00852348,4.98,0.9,25.0,122.8,40.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CYNG_INTER_1_47,1,INTER,0.00812923,4.98,0.9,25.0,122.9,40.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CYNG_INTER_1_48,1,INTER,0.00789375,4.98,0.9,25.0,123.0,40.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CYNG_INTER_1_49,1,INTER,0.0152196,4.98,0.9,24.9,122.3,40.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CYNG_INTER_1_50,1,INTER,0.0144394,4.98,0.9,24.9,122.4,40.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CYNG_INTER_1_51,1,INTER,0.0133624,4.98,0.9,24.9,122.5,40.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CYNG_INTER_1_52,1,INTER,0.0120654,4.98,0.9,24.9,122.6,40.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CYNG_INTER_1_53,1,INTER,0.0107788,4.98,0.9,24.9,122.7,40.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CYNG_INTER_1_54,1,INTER,0.00973004,4.98,0.9,24.9,122.8,40.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CYNG_INTER_1_55,1,INTER,0.00898136,4.98,0.9,24.9,122.9,40.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CYNG_INTER_1_56,1,INTER,0.00847316,4.98,0.9,24.9,123.0,40.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
