Code,Type,YearFreq,MinMag,Bval,Lat,Lon,Dep,Desc
CURA_CRUST_1_1,CRUST,0.00114074,4.98,0.9,42.6,142.3,35.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CURA_CRUST_1_2,CRUST,0.00121045,4.98,0.9,42.6,142.4,35.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CURA_CRUST_1_3,CRUST,0.00129283,4.98,0.9,42.6,142.5,35.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CURA_CRUST_1_4,CRUST,0.00137229,4.98,0.9,42.6,142.6,35.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CURA_CRUST_1_5,CRUST,0.00142374,4.98,0.9,42.6,142.7,35.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CURA_CRUST_1_6,CRUST,0.00142715,4.98,0.9,42.6,142.8,35.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CURA_CRUST_1_7,CRUST,0.00138192,4.98,0.9,42.6,142.9,35.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CURA_CRUST_1_8,CRUST,0.00130502,4.98,0.9,42.6,143.0,35.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CURA_CRUST_1_9,CRUST,0.00126316,4.98,0.9,42.5,142.3,35.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CURA_CRUST_1_10,CRUST,0.00132781,4.98,0.9,42.5,142.4,35.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CURA_CRUST_1_11,CRUST,0.0013894,4.98,0.9,42.5,142.5,35.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CURA_CRUST_1_12,CRUST,0.00143116,4.98,0.9,42.5,142.6,35.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CURA_CRUST_1_13,CRUST,0.00143588,4.98,0.9,42.5,142.7,35.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CURA_CRUST_1_14,CRUST,0.00139747,4.98,0.9,42.5,142.8,35.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CURA_CRUST_1_15,CRUST,0.00132589,4.98,0.9,42.5,142.9,35.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CURA_CRUST_1_16,CRUST,0.0012398,4.98,0.9,42.5,143.0,35.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CURA_CRUST_1_17,CRUST,0.00148423,4.98,0.9,42.4,142.3,35.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CURA_CRUST_1_18,CRUST,0.0015509,4.98,0.9,42.4,142.4,35.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CURA_CRUST_1_19,CRUST,0.00159155,4.98,0.9,42.4,142.5,35.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CURA_CRUST_1_20,CRUST,0.00158621,4.98,0.9,42.4,142.6,35.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CURA_CRUST_1_21,CRUST,0.00152712,4.98,0.9,42.4,142.7,35.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CURA_CRUST_1_22,CRUST,0.00142678,4.98,0.9,42.4,142.8,35.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CURA_CRUST_1_23,CRUST,0.00131058,4.98,0.9,42.4,142.9,35.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CURA_CRUST_1_24,CRUST,0.00120133,4.98,0.9,42.4,143.0,35.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
