Code,Process,Magnitude,Name,Shape
F019101,P(lmbd=8000.0),CHAR(mag=6.38),Ube-Nanpou-oki fault,"LINESTRING (33.893 131.28, 33.73343640317948 131.3128580364981)"
F005102,P(lmbd=50000.0),"GR(min=6.38,max=6.77,beta=2.07232658369)",Inadani fault zone (Southeastern part),"POLYGON ((35.517 137.829, 35.22967080188965 137.7005147131509, 35.25735355129935 137.6070707772935, 35.5446827494097 137.7355560641426, 35.517 137.829))"
F005101,"BPT(mu=5200.0,t0=717.0,alph=0.24)","GR(min=6.38,max=6.85,beta=2.07232658369)",Inadani fault zone (Main part),"POLYGON ((35.637 137.858, 35.35741072458107 137.6259581211623, 35.38837071861799 137.5694810901917, 35.66795999403693 137.8015229690294, 35.637 137.858))"
F001701,"BPT(mu=4000.0,t0=6200.0,alph=0.24)","GR(min=6.38,max=6.62,beta=2.07232658369)",Shinjo-bonchi fault zone (Eastern part),"POLYGON ((38.62 140.346, 38.82333102911401 140.4386699540686, 38.77884927753207 140.5985566367071, 38.57551824841806 140.5058866826385, 38.62 140.346))"
F001702,P(lmbd=9400.0),CHAR(mag=6.38),Shinjo-bonchi fault zone (Western part),"POLYGON ((38.831 140.182, 38.66973810517479 140.2001112700019, 38.65976182717034 140.0537311412155, 38.82102372199554 140.0356198712135, 38.831 140.182))"
F01482B,"MULTI(F014821,F014822)",CHAR(mag=7.0),Fukaya/Ayasegawa fault zone (Kounosu-Ina segment/Ina-Kawaguchi segment),"POLYGON ((36.057 139.444, 35.94114514057456 139.614184629254, 35.85270909160514 139.5220675308895, 35.96856395103059 139.3518829016355, 36.057 139.444))"
F01482C,"MULTI(F014721,F014821,F014822)",CHAR(mag=7.5),Fukaya/Ayasegawa fault zone (All segment),"POLYGON ((36.366 138.821, 36.02191327878111 139.5021878846738, 35.95334812457394 139.4487743403593, 36.29743484579283 138.7675864556854, 36.366 138.821))"
F01482A,"MULTI(F014721,F014821)",CHAR(mag=7.4),Fukaya/Ayasegawa fault zone (Fukaya fault zone/Kounosu-Ina segment),"POLYGON ((36.366 138.821, 36.02191327878111 139.5021878846738, 35.95334812457394 139.4487743403593, 36.29743484579283 138.7675864556854, 36.366 138.821))"
F007401,P(lmbd=20000.0),"GR(min=6.38,max=6.77,beta=2.07232658369)",Yamada fault zone (Main part),"LINESTRING (35.469 134.928, 35.68127241532365 135.2568464493793)"
F007402,"BPT(mu=10000.0,t0=90.0,alph=0.24)","GR(min=6.38,max=6.77,beta=2.07232658369)",Gomura fault zone,"LINESTRING (35.567 135.094, 35.87415586394103 134.9098299049476)"
